Package                       Version              Editable project location
----------------------------- -------------------- ------------------------------
accelerate                    1.9.0
acvl_utils                    0.2.5
adjustText                    1.3.0
aiohappyeyeballs              2.6.1
aiohttp                       3.12.15
aiosignal                     1.4.0
albucore                      0.0.24
albumentations                2.0.8
annotated-types               0.7.0
asttokens                     3.0.0
async-timeout                 5.0.1
attrdict                      2.0.1
attrs                         25.3.0
batchgenerators               0.25.1
batchgeneratorsv2             0.3.0
blosc2                        3.12.2
certifi                       2025.7.14
charset-normalizer            3.4.2
coloredlogs                   15.0.1
comm                          0.2.2
connected-components-3d       3.26.1
contourpy                     1.3.2
cycler                        0.12.1
debugpy                       1.8.15
decorator                     5.2.1
deepseek_vl                   1.0.0                /home/pc-1070-2204/DeepSeek-VL
diskcache                     5.6.3
dynamic_network_architectures 0.4.2
einops                        0.8.1
exceptiongroup                1.3.0
executing                     2.2.0
fft-conv-pytorch              1.2.0
filelock                      3.13.1
flatbuffers                   25.12.19
fonttools                     4.59.0
frozenlist                    1.7.0
fsspec                        2024.6.1
future                        1.0.0
fvcore                        0.1.5.post20221221
graphviz                      0.21
hf-xet                        1.1.5
huggingface-hub               0.33.4
humanfriendly                 10.0
idna                          3.10
imagecodecs                   2025.3.30
ImageIO                       2.37.2
importlib_resources           6.5.2
iopath                        0.1.10
ipykernel                     6.30.0
ipython                       8.37.0
jedi                          0.19.2
Jinja2                        3.1.4
joblib                        1.5.1
jupyter_client                8.6.3
jupyter_core                  5.8.1
kiwisolver                    1.4.8
lazy_loader                   0.4
lightning-utilities           0.15.2
linecache2                    1.0.0
llama_cpp_python              0.3.14
mamba_ssm                     2.2.4
mambapy                       1.2.0
MarkupSafe                    2.1.5
matplotlib                    3.10.3
matplotlib-inline             0.1.7
ml_dtypes                     0.5.4
monai                         1.5.1
mpmath                        1.3.0
msgpack                       1.1.2
multidict                     6.6.4
ndindex                       1.10.1
nest-asyncio                  1.6.0
networkx                      3.3
nibabel                       5.3.3
ninja                         1.11.1.4
nnunetv2                      2.6.2
numexpr                       2.14.1
numpy                         2.1.2
nvidia-cublas-cu12            12.6.4.1
nvidia-cuda-cupti-cu12        12.6.80
nvidia-cuda-nvrtc-cu12        12.6.77
nvidia-cuda-runtime-cu12      12.6.77
nvidia-cudnn-cu12             9.5.1.17
nvidia-cufft-cu12             11.3.0.4
nvidia-cufile-cu12            1.11.1.6
nvidia-curand-cu12            10.3.7.77
nvidia-cusolver-cu12          11.7.1.2
nvidia-cusparse-cu12          12.5.4.2
nvidia-cusparselt-cu12        0.6.3
nvidia-nccl-cu12              2.21.5
nvidia-nvjitlink-cu12         12.6.85
nvidia-nvtx-cu12              12.6.77
onnx                          1.16.1
onnx-ir                       0.2.0
onnxruntime                   1.23.2
onnxruntime-gpu               1.23.2
onnxscript                    0.5.7
opencv-python-headless        4.12.0.88
packaging                     25.0
pandas                        2.3.3
parso                         0.8.4
pexpect                       4.9.0
pillow                        11.0.0
pip                           25.1.1
platformdirs                  4.3.8
portalocker                   3.2.0
prompt_toolkit                3.0.51
propcache                     0.3.2
protobuf                      7.34.1
psutil                        7.0.0
ptyprocess                    0.7.0
pure_eval                     0.2.3
py-cpuinfo                    9.0.0
pydantic                      2.11.7
pydantic_core                 2.33.2
Pygments                      2.19.2
pyparsing                     3.2.3
python-dateutil               2.9.0.post0
pytorch-lightning             2.5.3
pytz                          2025.2
PyYAML                        6.0.2
pyzmq                         27.0.0
regex                         2024.11.6
requests                      2.32.4
safetensors                   0.5.3
scikit-image                  0.25.2
scikit-learn                  1.7.1
scipy                         1.15.3
seaborn                       0.13.2
segmentation_models_pytorch   0.5.1.dev0
sentencepiece                 0.2.0
setuptools                    80.9.0
simpleitk                     2.5.3
simsimd                       6.5.0
six                           1.17.0
stack-data                    0.6.3
stringzilla                   3.12.5
sympy                         1.13.1
tabulate                      0.9.0
tensorrt                      8.6.1
tensorrt-bindings             8.6.1
tensorrt_cu12                 10.9.0.34
tensorrt_cu12_bindings        10.9.0.34
tensorrt_cu12_libs            10.9.0.34
tensorrt-libs                 8.6.1
termcolor                     3.1.0
thop                          0.1.1.post2209072238
threadpoolctl                 3.6.0
tifffile                      2025.5.10
timm                          1.0.19
tokenizers                    0.21.2
torch                         2.6.0+cu126
torchaudio                    2.6.0+cu126
torchinfo                     1.8.0
torchmetrics                  1.8.1
torchvision                   0.21.0+cu126
tornado                       6.5.1
tqdm                          4.67.1
traceback2                    1.4.0
traitlets                     5.14.3
transformers                  4.52.4
triton                        3.2.0
typing_extensions             4.12.2
typing-inspection             0.4.1
tzdata                        2025.2
unittest2                     1.1.0
urllib3                       2.5.0
wcwidth                       0.2.13
wheel                         0.45.1
yacs                          0.1.8
yarl                          1.20.1
